

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 15:45:00 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27K40
 15915 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15916 ;;Total ram usage:        6 bytes
 15917 ;; Hardware stack levels used:    1
 15918 ;; Hardware stack levels required when called:    4
 15919 ;; This function calls:
 15920 ;;		_u8x8_gpio_and_delay_pic18
 15921 ;; This function is called by:
 15922 ;;		_u8x8_gpio_call
 15923 ;; This function uses a non-reentrant model
 15924 ;;
 15925                           
 15926                           	psect	text75
 15927  0156B4                     __ptext75:
 15928                           	callstack 0
 15929  0156B4                     _my_u8x8_GPIO_cb:
 15930                           	callstack 17
 15931  0156B4                     
 15932                           ;u8g2_pic18.c: 141: return u8x8_gpio_and_delay_pic18(u8x8, msg, arg_int, arg_ptr);;	Retu
      +                          rn value of _my_u8x8_GPIO_cb is never used
 15933  0156B4  C014  F00C         	movff	my_u8x8_GPIO_cb@u8x8,u8x8_gpio_and_delay_pic18@u8x8
 15934  0156B8  C015  F00D         	movff	my_u8x8_GPIO_cb@u8x8+1,u8x8_gpio_and_delay_pic18@u8x8+1
 15935  0156BC  C016  F00E         	movff	my_u8x8_GPIO_cb@msg,u8x8_gpio_and_delay_pic18@msg
 15936  0156C0  C017  F00F         	movff	my_u8x8_GPIO_cb@arg_int,u8x8_gpio_and_delay_pic18@arg_int
 15937  0156C4  C018  F010         	movff	my_u8x8_GPIO_cb@arg_ptr,u8x8_gpio_and_delay_pic18@arg_ptr
 15938  0156C8  C019  F011         	movff	my_u8x8_GPIO_cb@arg_ptr+1,u8x8_gpio_and_delay_pic18@arg_ptr+1
 15939  0156CC  EC4E  F0A1         	call	_u8x8_gpio_and_delay_pic18	;wreg free
 15940  0156D0  0012               	return		;funcret
 15941  0156D2                     __end_of_my_u8x8_GPIO_cb:
 15942                           	callstack 0
 15943                           
 15944 ;; *************** function _u8x8_byte_SetDC *****************
 15945 ;; Defined at:
 15946 ;;		line 41 in file "../../../../../bsp/u8g2/csrc/u8x8_byte.c"
 15947 ;; Parameters:    Size  Location     Type
 15948 ;;  u8x8            2   23[COMRAM] PTR struct u8x8_struct
 15949 ;;		 -> u8g2(125), 
 15950 ;;  dc              1   25[COMRAM] unsigned char 
 15951 ;; Auto vars:     Size  Location     Type
 15952 ;;		None
 15953 ;; Return value:  Size  Location     Type
 15954 ;;                  1    wreg      unsigned char 
 15955 ;; Registers used:
 15956 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15957 ;; Tracked objects:
 15958 ;;		On entry : 0/0
 15959 ;;		On exit  : 0/0
 15960 ;;		Unchanged: 0/0
 15961 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 15962 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15965 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15966 ;;Total ram usage:        3 bytes
 15967 ;; Hardware stack levels used:    1
 15968 ;; Hardware stack levels required when called:    5
 15969 ;; This function calls:
 15970 ;;		_my_u8x8_byte_cb
 15971 ;; This function is called by:
 15972 ;;		_u8x8_cad_001
 15973 ;;		_u8x8_cad_110
 15974 ;;		_u8x8_gu800_cad_110
 15975 ;;		_u8x8_cad_100
 15976 ;;		_u8x8_cad_011
 15977 ;; This function uses a non-reentrant model
 15978 ;;
 15979                           
 15980                           	psect	text76
 15981  0156D2                     __ptext76:
 15982                           	callstack 0
 15983  0156D2                     _u8x8_byte_SetDC:
 15984                           	callstack 15
 15985  0156D2                     
 15986                           ;u8x8_byte.c: 44: return my_u8x8_byte_cb(u8x8, 32, dc, (0));;	Return value of _u8x8_byte
      +                          _SetDC is never used
 15987  0156D2  C018  F012         	movff	u8x8_byte_SetDC@u8x8,my_u8x8_byte_cb@u8x8
 15988  0156D6  C019  F013         	movff	u8x8_byte_SetDC@u8x8+1,my_u8x8_byte_cb@u8x8+1
 15989  0156DA  0E20               	movlw	32
 15990  0156DC  6E14               	movwf	my_u8x8_byte_cb@msg^0,c
 15991  0156DE  C01A  F015         	movff	u8x8_byte_SetDC@dc,my_u8x8_byte_cb@arg_int
 15992  0156E2  0E00               	movlw	0
 15993  0156E4  6E16               	movwf	my_u8x8_byte_cb@arg_ptr^0,c
 15994  0156E6  0E00               	movlw	0
 15995  0156E8  6E17               	movwf	(my_u8x8_byte_cb@arg_ptr+1)^0,c
 15996  0156EA  EC96  F0AB         	call	_my_u8x8_byte_cb	;wreg free
 15997  0156EE  0012               	return		;funcret
 15998  0156F0                     __end_of_u8x8_byte_SetDC:
 15999                           	callstack 0
 16000                           
 16001 ;; *************** function _u8x8_byte_SendByte *****************
 16002 ;; Defined at:
 16003 ;;		line 59 in file "../../../../../bsp/u8g2/csrc/u8x8_byte.c"
 16004 ;; Parameters:    Size  Location     Type
 16005 ;;  u8x8            2   28[COMRAM] PTR struct u8x8_struct
 16006 ;;		 -> u8g2(125), 
 16007 ;;  byte            1   30[COMRAM] unsigned char 
 16008 ;; Auto vars:     Size  Location     Type
 16009 ;;		None
 16010 ;; Return value:  Size  Location     Type
 16011 ;;                  1    wreg      unsigned char 
 16012 ;; Registers used:
 16013 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16014 ;; Tracked objects:
 16015 ;;		On entry : 0/0
 16016 ;;		On exit  : 0/0
 16017 ;;		Unchanged: 0/0
 16018 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 16019 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16022 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16023 ;;Total ram usage:        3 bytes
 16024 ;; Hardware stack levels used:    1
 16025 ;; Hardware stack levels required when called:    6
 16026 ;; This function calls:
 16027 ;;		_u8x8_byte_SendBytes
 16028 ;; This function is called by:
 16029 ;;		_u8x8_cad_empty
 16030 ;;		_u8x8_cad_001
 16031 ;;		_u8x8_cad_110
 16032 ;;		_u8x8_gu800_cad_110
 16033 ;;		_u8x8_cad_100
 16034 ;;		_u8x8_cad_011
 16035 ;;		_u8x8_cad_st7920_spi
 16036 ;;		_u8x8_i2c_data_transfer
 16037 ;;		_u8x8_cad_ssd13xx_i2c
 16038 ;;		_u8x8_cad_011_ssd13xx_i2c
 16039 ;;		_u8x8_cad_ssd13xx_fast_i2c
 16040 ;;		_u8x8_cad_st75256_i2c
 16041 ;;		_u8x8_cad_ld7032_i2c
 16042 ;;		_u8x8_cad_uc16xx_i2c
 16043 ;;		_u8x8_cad_uc1638_i2c
 16044 ;; This function uses a non-reentrant model
 16045 ;;
 16046                           
 16047                           	psect	text77
 16048  0156F0                     __ptext77:
 16049                           	callstack 0
 16050  0156F0                     _u8x8_byte_SendByte:
 16051                           	callstack 14
 16052  0156F0                     
 16053                           ;u8x8_byte.c: 61: static uint8_t b;;u8x8_byte.c: 62: b = byte;
 16054  0156F0  C01F  F0AB         	movff	u8x8_byte_SendByte@byte,u8x8_byte_SendByte@b
 16055  0156F4                     
 16056                           ;u8x8_byte.c: 63: return u8x8_byte_SendBytes(u8x8, 1, &b);;	Return value of _u8x8_byte_S
      +                          endByte is never used
 16057  0156F4  C01D  F018         	movff	u8x8_byte_SendByte@u8x8,u8x8_byte_SendBytes@u8x8
 16058  0156F8  C01E  F019         	movff	u8x8_byte_SendByte@u8x8+1,u8x8_byte_SendBytes@u8x8+1
 16059  0156FC  0E01               	movlw	1
 16060  0156FE  6E1A               	movwf	u8x8_byte_SendBytes@cnt^0,c
 16061  015700  0EAB               	movlw	low u8x8_byte_SendByte@b
 16062  015702  6E1B               	movwf	u8x8_byte_SendBytes@data^0,c
 16063  015704  0E00               	movlw	high u8x8_byte_SendByte@b
 16064  015706  6E1C               	movwf	(u8x8_byte_SendBytes@data+1)^0,c
 16065  015708  EC87  F0AB         	call	_u8x8_byte_SendBytes	;wreg free
 16066  01570C  0012               	return		;funcret
 16067  01570E                     __end_of_u8x8_byte_SendByte:
 16068                           	callstack 0
 16069                           
 16070 ;; *************** function _u8x8_byte_SendBytes *****************
 16071 ;; Defined at:
 16072 ;;		line 50 in file "../../../../../bsp/u8g2/csrc/u8x8_byte.c"
 16073 ;; Parameters:    Size  Location     Type
 16074 ;;  u8x8            2   23[COMRAM] PTR struct u8x8_struct
 16075 ;;		 -> u8g2(125), 
 16076 ;;  cnt             1   25[COMRAM] unsigned char 
 16077 ;;  data            2   26[COMRAM] PTR unsigned char 
 16078 ;;		 -> u8x8_ClearLine@tile(5), u8x8_ClearLine@buf(8), u8x8_FillDisplay@buf(8), u8x8_ClearDisplay@buf(8), 
 16079 ;;		 -> u8x8_ClearDisplayWithTile@tile(5), u8x8_DrawTile@tile(5), u8x8_cad_st7920_spi@buf(16), u8x8_cad_SendSequence@v(1
      +), 
 16080 ;;		 -> u8x8_cad_vsendf@d(1), u8x8_byte_SendByte@b(1), u8x8_draw_1x2_subglyph@buf2(8), u8x8_draw_1x2_subglyph@buf1(8), 
 16081 ;;		 -> u8x8_draw_2x2_subglyph@buf(8), u8x8_DrawGlyph@buf(8), buf(480), u8g2_Setup_null@buf(8), 
 16082 ;;		 -> NULL(0), 
 16083 ;; Auto vars:     Size  Location     Type
 16084 ;;		None
 16085 ;; Return value:  Size  Location     Type
 16086 ;;                  1    wreg      unsigned char 
 16087 ;; Registers used:
 16088 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16089 ;; Tracked objects:
 16090 ;;		On entry : 0/0
 16091 ;;		On exit  : 0/0
 16092 ;;		Unchanged: 0/0
 16093 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 16094 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16097 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16098 ;;Total ram usage:        5 bytes
 16099 ;; Hardware stack levels used:    1
 16100 ;; Hardware stack levels required when called:    5
 16101 ;; This function calls:
 16102 ;;		_my_u8x8_byte_cb
 16103 ;; This function is called by:
 16104 ;;		_u8x8_byte_SendByte
 16105 ;;		_u8x8_cad_001
 16106 ;;		_u8x8_cad_st7920_spi
 16107 ;; This function uses a non-reentrant model
 16108 ;;
 16109                           
 16110                           	psect	text78
 16111  01570E                     __ptext78:
 16112                           	callstack 0
 16113  01570E                     _u8x8_byte_SendBytes:
 16114                           	callstack 15
 16115  01570E                     
 16116                           ;u8x8_byte.c: 53: return my_u8x8_byte_cb(u8x8, 23, cnt, (void *)data);
 16117  01570E  C018  F012         	movff	u8x8_byte_SendBytes@u8x8,my_u8x8_byte_cb@u8x8
 16118  015712  C019  F013         	movff	u8x8_byte_SendBytes@u8x8+1,my_u8x8_byte_cb@u8x8+1
 16119  015716  0E17               	movlw	23
 16120  015718  6E14               	movwf	my_u8x8_byte_cb@msg^0,c
 16121  01571A  C01A  F015         	movff	u8x8_byte_SendBytes@cnt,my_u8x8_byte_cb@arg_int
 16122  01571E  C01B  F016         	movff	u8x8_byte_SendBytes@data,my_u8x8_byte_cb@arg_ptr
 16123  015722  C01C  F017         	movff	u8x8_byte_SendBytes@data+1,my_u8x8_byte_cb@arg_ptr+1
 16124  015726  EC96  F0AB         	call	_my_u8x8_byte_cb	;wreg free
 16125  01572A  0012               	return		;funcret
 16126  01572C                     __end_of_u8x8_byte_SendBytes:
 16127                           	callstack 0
 16128                           
 16129 ;; *************** function _my_u8x8_byte_cb *****************
 16130 ;; Defined at:
 16131 ;;		line 134 in file "../../../../../bsp/u8g2_pic18/u8g2_pic18.c"
 16132 ;; Parameters:    Size  Location     Type
 16133 ;;  u8x8            2   17[COMRAM] PTR struct u8x8_struct
 16134 ;;		 -> u8g2(125), 
 16135 ;;  msg             1   19[COMRAM] unsigned char 
 16136 ;;  arg_int         1   20[COMRAM] unsigned char 
 16137 ;;  arg_ptr         2   21[COMRAM] PTR void 
 16138 ;;		 -> u8x8_ClearLine@tile(5), u8x8_ClearLine@buf(8), u8x8_FillDisplay@buf(8), u8x8_ClearDisplay@buf(8), 
 16139 ;;		 -> u8x8_ClearDisplayWithTile@tile(5), u8x8_DrawTile@tile(5), u8x8_cad_st7920_spi@buf(16), u8x8_cad_SendSequence@v(1
      +), 
 16140 ;;		 -> u8x8_cad_vsendf@d(1), u8x8_byte_SendByte@b(1), u8x8_draw_1x2_subglyph@buf2(8), u8x8_draw_1x2_subglyph@buf1(8), 
 16141 ;;		 -> u8x8_draw_2x2_subglyph@buf(8), u8x8_DrawGlyph@buf(8), buf(480), u8g2_Setup_null@buf(8), 
 16142 ;;		 -> NULL(0), 
 16143 ;; Auto vars:     Size  Location     Type
 16144 ;;		None
 16145 ;; Return value:  Size  Location     Type
 16146 ;;                  1    wreg      unsigned char 
 16147 ;; Registers used:
 16148 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16149 ;; Tracked objects:
 16150 ;;		On entry : 0/0
 16151 ;;		On exit  : 0/0
 16152 ;;		Unchanged: 0/0
 16153 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 16154 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16157 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16158 ;;Total ram usage:        6 bytes
 16159 ;; Hardware stack levels used:    1
 16160 ;; Hardware stack levels required when called:    4
 16161 ;; This function calls:
 16162 ;;		_u8x8_byte_4wire_sw_spi_pic18
 16163 ;; This function is called by:
 16164 ;;		_u8x8_byte_SetDC
 16165 ;;		_u8x8_byte_SendBytes
 16166 ;;		_u8x8_cad_001
 16167 ;; This function uses a non-reentrant model
 16168 ;;
 16169                           
 16170                           	psect	text79
 16171  01572C                     __ptext79:
 16172                           	callstack 0
 16173  01572C                     _my_u8x8_byte_cb:
 16174                           	callstack 15
 16175  01572C                     
 16176                           ;u8g2_pic18.c: 136: return u8x8_byte_4wire_sw_spi_pic18(u8x8, msg, arg_int, arg_ptr);
 16177  01572C  C012  F00C         	movff	my_u8x8_byte_cb@u8x8,u8x8_byte_4wire_sw_spi_pic18@u8x8
 16178  015730  C013  F00D         	movff	my_u8x8_byte_cb@u8x8+1,u8x8_byte_4wire_sw_spi_pic18@u8x8+1
 16179  015734  C014  F00E         	movff	my_u8x8_byte_cb@msg,u8x8_byte_4wire_sw_spi_pic18@msg
 16180  015738  C015  F00F         	movff	my_u8x8_byte_cb@arg_int,u8x8_byte_4wire_sw_spi_pic18@arg_int
 16181  01573C  C016  F010         	movff	my_u8x8_byte_cb@arg_ptr,u8x8_byte_4wire_sw_spi_pic18@arg_ptr
 16182  015740  C017  F011         	movff	my_u8x8_byte_cb@arg_ptr+1,u8x8_byte_4wire_sw_spi_pic18@arg_ptr+1
 16183  015744  ECC7  F0A3         	call	_u8x8_byte_4wire_sw_spi_pic18	;wreg free
 16184  015748  0012               	return		;funcret
 16185  01574A                     __end_of_my_u8x8_byte_cb:
 16186                           	callstack 0
 16187                           
 16188 ;; *************** function _SPI_write *****************
 16189 ;; Defined at:
 16190 ;;		line 24 in file "../../../../../bsp/SPI/src/SPI_write.c"
 16191 ;; Parameters:    Size  Location     Type
 16192 ;;  payload         1    wreg     unsigned char 
 16193 ;; Auto vars:     Size  Location     Type
 16194 ;;  payload         1    4[COMRAM] unsigned char 
 16195 ;; Return value:  Size  Location     Type
 16196 ;;                  1    wreg      void 
 16197 ;; Registers used:
 16198 ;;		wreg
 16199 ;; Tracked objects:
 16200 ;;		On entry : 0/0
 16201 ;;		On exit  : 0/0
 16202 ;;		Unchanged: 0/0
 16203 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 16204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16205 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16207 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16208 ;;Total ram usage:        1 bytes
 16209 ;; Hardware stack levels used:    1
 16210 ;; Hardware stack levels required when called:    2
 16211 ;; This function calls:
 16212 ;;		Nothing
 16213 ;; This function is called by:
 16214 ;;		_u8x8_byte_4wire_sw_spi_pic18
 16215 ;; This function uses a non-reentrant model
 16216 ;;
 16217                           
 16218                           	psect	text80
 16219  01580E                     __ptext80:
 16220                           	callstack 0
 16221  01580E                     _SPI_write:
 16222                           	callstack 15
 16223                           
 16224                           ;incstack = 0
 16225                           ;SPI_write@payload stored from wreg
 16226  01580E  6E05               	movwf	SPI_write@payload^0,c
 16227  015810                     
 16228                           ;SPI_write.c: 25: SSP1BUF = payload;
 16229  015810  C005  FF92         	movff	SPI_write@payload,3986	;volatile
 16230  015814                     l352:
 16231  015814  A095               	btfss	149,0,c	;volatile
 16232  015816  EF0F  F0AC         	goto	u4131
 16233  01581A  EF11  F0AC         	goto	u4130
 16234  01581E                     u4131:
 16235  01581E  EF0A  F0AC         	goto	l352
 16236  015822                     u4130:
 16237  015822  0012               	return		;funcret
 16238  015824                     __end_of_SPI_write:
 16239                           	callstack 0
 16240                           
 16241 ;; *************** function _u8g2_DrawStr *****************
 16242 ;; Defined at:
 16243 ;;		line 1039 in file "../../../../../bsp/u8g2/csrc/u8g2_font.c"
 16244 ;; Parameters:    Size  Location     Type
 16245 ;;  u8g2            2   50[BANK0 ] PTR struct u8g2_struct
 16246 ;;		 -> u8g2(125), 
 16247 ;;  x               2   52[BANK0 ] unsigned int 
 16248 ;;  y               2   54[BANK0 ] unsigned int 
 16249 ;;  str             2   56[BANK0 ] PTR const unsigned char 
 16250 ;;		 -> STR_86(13), STR_85(3), STR_84(3), STR_83(3), 
 16251 ;;		 -> STR_82(13), STR_81(10), STR_80(9), STR_79(16), 
 16252 ;;		 -> STR_78(14), STR_77(4), STR_76(8), STR_75(4), 
 16253 ;;		 -> STR_74(8), STR_73(4), STR_72(8), STR_71(4), 
 16254 ;;		 -> STR_70(8), STR_69(4), STR_68(8), STR_67(4), 
 16255 ;;		 -> STR_66(8), STR_65(8), STR_64(13), STR_63(13), 
 16256 ;;		 -> STR_62(10), STR_61(9), STR_60(16), STR_59(14), 
 16257 ;;		 -> STR_58(4), STR_57(8), STR_56(4), STR_55(8), 
 16258 ;;		 -> STR_54(4), STR_53(8), STR_52(4), STR_51(8), 
 16259 ;;		 -> STR_50(4), STR_49(8), STR_48(4), STR_47(8), 
 16260 ;;		 -> STR_46(8), STR_45(13), STR_44(13), STR_43(10), 
 16261 ;;		 -> STR_42(9), STR_41(16), STR_40(14), STR_39(4), 
 16262 ;;		 -> STR_38(8), STR_37(4), STR_36(8), STR_35(4), 
 16263 ;;		 -> STR_34(8), STR_33(4), STR_32(8), STR_31(4), 
 16264 ;;		 -> STR_30(8), STR_29(4), STR_28(8), STR_27(8), 
 16265 ;;		 -> STR_26(13), STR_25(13), STR_24(10), STR_23(9), 
 16266 ;;		 -> STR_22(16), STR_21(14), STR_20(4), STR_19(8), 
 16267 ;;		 -> STR_18(4), STR_17(8), STR_16(4), STR_15(8), 
 16268 ;;		 -> STR_14(4), STR_13(8), STR_12(4), STR_11(8), 
 16269 ;;		 -> STR_10(4), STR_9(8), STR_8(8), STR_7(13), 
 16270 ;;		 -> STR_6(10), STR_5(14), STR_4(9), STR_3(3), 
 16271 ;;		 -> STR_2(13), STR_1(10), 
 16272 ;; Auto vars:     Size  Location     Type
 16273 ;;		None
 16274 ;; Return value:  Size  Location     Type
 16275 ;;                  2   50[BANK0 ] unsigned int 
 16276 ;; Registers used:
 16277 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16278 ;; Tracked objects:
 16279 ;;		On entry : 0/0
 16280 ;;		On exit  : 0/0
 16281 ;;		Unchanged: 0/0
 16282 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 16283 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16286 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16287 ;;Total ram usage:        8 bytes
 16288 ;; Hardware stack levels used:    1
 16289 ;; Hardware stack levels required when called:   12
 16290 ;; This function calls:
 16291 ;;		_u8g2_draw_string
 16292 ;; This function is called by:
 16293 ;;		_IRsensorXOLED_display
 16294 ;;		_IRsensorXOLED_stop
 16295 ;;		_IRsensorXOLED_croix
 16296 ;;		_IRsensorXOLED_init
 16297 ;; This function uses a non-reentrant model
 16298 ;;
 16299                           
 16300                           	psect	text81
 16301  015282                     __ptext81:
 16302                           	callstack 0
 16303  015282                     _u8g2_DrawStr:
 16304                           	callstack 17
 16305  015282                     
 16306                           ;u8g2_font.c: 1041: u8g2->u8x8.next_cb = u8x8_ascii_next;
 16307  015282  0100               	movlb	0	; () banked
 16308  015284  EE20 F002          	lfsr	2,2
 16309  015288  51DE               	movf	u8g2_DrawStr@u8g2& (0+255),w,b
 16310  01528A  26D9               	addwf	fsr2l,f,c
 16311  01528C  51DF               	movf	(u8g2_DrawStr@u8g2+1)& (0+255),w,b
 16312  01528E  22DA               	addwfc	fsr2h,f,c
 16313  015290  0E1A               	movlw	low _u8x8_ascii_next
 16314  015292  6EDE               	movwf	postinc2,c
 16315  015294  0E54               	movlw	high _u8x8_ascii_next
 16316  015296  6EDE               	movwf	postinc2,c
 16317  015298  0E01               	movlw	low (_u8x8_ascii_next shr (0+16))
 16318  01529A  6EDE               	movwf	postinc2,c
 16319  01529C                     
 16320                           ; BSR set to: 0
 16321                           ;u8g2_font.c: 1042: return u8g2_draw_string(u8g2, x, y, str);;	Return value of _u8g2_Dra
      +                          wStr is never used
 16322  01529C  C0DE  F0D0         	movff	u8g2_DrawStr@u8g2,u8g2_draw_string@u8g2
 16323  0152A0  C0DF  F0D1         	movff	u8g2_DrawStr@u8g2+1,u8g2_draw_string@u8g2+1
 16324  0152A4  C0E0  F0D2         	movff	u8g2_DrawStr@x,u8g2_draw_string@x
 16325  0152A8  C0E1  F0D3         	movff	u8g2_DrawStr@x+1,u8g2_draw_string@x+1
 16326  0152AC  C0E2  F0D4         	movff	u8g2_DrawStr@y,u8g2_draw_string@y
 16327  0152B0  C0E3  F0D5         	movff	u8g2_DrawStr@y+1,u8g2_draw_string@y+1
 16328  0152B4  C0E4  F0D6         	movff	u8g2_DrawStr@str,u8g2_draw_string@str
 16329  0152B8  C0E5  F0D7         	movff	u8g2_DrawStr@str+1,u8g2_draw_string@str+1
 16330  0152BC  EC7E  F09B         	call	_u8g2_draw_string	;wreg free
 16331  0152C0  0012               	return		;funcret
 16332  0152C2                     __end_of_u8g2_DrawStr:
 16333                           	callstack 0
 16334                           
 16335 ;; *************** function _u8g2_draw_string *****************
 16336 ;; Defined at:
 16337 ;;		line 967 in file "../../../../../bsp/u8g2/csrc/u8g2_font.c"
 16338 ;; Parameters:    Size  Location     Type
 16339 ;;  u8g2            2   36[BANK0 ] PTR struct u8g2_struct
 16340 ;;		 -> u8g2(125), 
 16341 ;;  x               2   38[BANK0 ] unsigned int 
 16342 ;;  y               2   40[BANK0 ] unsigned int 
 16343 ;;  str             2   42[BANK0 ] PTR const unsigned char 
 16344 ;;		 -> STR_86(13), STR_85(3), STR_84(3), STR_83(3), 
 16345 ;;		 -> STR_82(13), STR_81(10), STR_80(9), STR_79(16), 
 16346 ;;		 -> STR_78(14), STR_77(4), STR_76(8), STR_75(4), 
 16347 ;;		 -> STR_74(8), STR_73(4), STR_72(8), STR_71(4), 
 16348 ;;		 -> STR_70(8), STR_69(4), STR_68(8), STR_67(4), 
 16349 ;;		 -> STR_66(8), STR_65(8), STR_64(13), STR_63(13), 
 16350 ;;		 -> STR_62(10), STR_61(9), STR_60(16), STR_59(14), 
 16351 ;;		 -> STR_58(4), STR_57(8), STR_56(4), STR_55(8), 
 16352 ;;		 -> STR_54(4), STR_53(8), STR_52(4), STR_51(8), 
 16353 ;;		 -> STR_50(4), STR_49(8), STR_48(4), STR_47(8), 
 16354 ;;		 -> STR_46(8), STR_45(13), STR_44(13), STR_43(10), 
 16355 ;;		 -> STR_42(9), STR_41(16), STR_40(14), STR_39(4), 
 16356 ;;		 -> STR_38(8), STR_37(4), STR_36(8), STR_35(4), 
 16357 ;;		 -> STR_34(8), STR_33(4), STR_32(8), STR_31(4), 
 16358 ;;		 -> STR_30(8), STR_29(4), STR_28(8), STR_27(8), 
 16359 ;;		 -> STR_26(13), STR_25(13), STR_24(10), STR_23(9), 
 16360 ;;		 -> STR_22(16), STR_21(14), STR_20(4), STR_19(8), 
 16361 ;;		 -> STR_18(4), STR_17(8), STR_16(4), STR_15(8), 
 16362 ;;		 -> STR_14(4), STR_13(8), STR_12(4), STR_11(8), 
 16363 ;;		 -> STR_10(4), STR_9(8), STR_8(8), STR_7(13), 
 16364 ;;		 -> STR_6(10), STR_5(14), STR_4(9), STR_3(3), 
 16365 ;;		 -> STR_2(13), STR_1(10), 
 16366 ;; Auto vars:     Size  Location     Type
 16367 ;;  delta           2   48[BANK0 ] unsigned int 
 16368 ;;  e               2   46[BANK0 ] unsigned int 
 16369 ;;  sum             2   44[BANK0 ] unsigned int 
 16370 ;; Return value:  Size  Location     Type
 16371 ;;                  2   36[BANK0 ] unsigned int 
 16372 ;; Registers used:
 16373 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16374 ;; Tracked objects:
 16375 ;;		On entry : 0/0
 16376 ;;		On exit  : 0/0
 16377 ;;		Unchanged: 0/0
